2026-08-28T13:38:14+01:00 === ladder: Qwen/Qwen3-1.7B ===
2026-08-28:13:38:14 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-28:13:38:17 INFO     [_cli.run:388] Selected Tasks: ['mmlu', 'arc_challenge', 'hellaswag', 'gsm8k', 'winogrande', 'piqa', 'truthfulqa_mc2']
2026-08-28:13:38:18 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-28:13:38:18 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen3-1.7B', 'dtype': 'bfloat16', 'device_map': 'cuda:0'}
2026-08-28:13:38:19 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-08-28:13:38:20 INFO     [models.huggingface:585] Model parallel was set to False.
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 10106.21it/s]
2026-08-28:13:41:50 INFO     [evaluator_utils:446] Selected tasks:
2026-08-28:13:41:50 INFO     [evaluator_utils:462] Group: mmlu
2026-08-28:13:41:50 INFO     [evaluator_utils:462]   Group: mmlu_stem
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_abstract_algebra (mmlu/default/mmlu_abstract_algebra.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_anatomy (mmlu/default/mmlu_anatomy.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_astronomy (mmlu/default/mmlu_astronomy.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_college_biology (mmlu/default/mmlu_college_biology.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_college_chemistry (mmlu/default/mmlu_college_chemistry.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_college_computer_science (mmlu/default/mmlu_college_computer_science.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_college_mathematics (mmlu/default/mmlu_college_mathematics.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_college_physics (mmlu/default/mmlu_college_physics.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_computer_security (mmlu/default/mmlu_computer_security.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_conceptual_physics (mmlu/default/mmlu_conceptual_physics.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_electrical_engineering (mmlu/default/mmlu_electrical_engineering.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_elementary_mathematics (mmlu/default/mmlu_elementary_mathematics.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_high_school_biology (mmlu/default/mmlu_high_school_biology.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_high_school_chemistry (mmlu/default/mmlu_high_school_chemistry.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_high_school_computer_science (mmlu/default/mmlu_high_school_computer_science.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_high_school_mathematics (mmlu/default/mmlu_high_school_mathematics.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_high_school_physics (mmlu/default/mmlu_high_school_physics.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_high_school_statistics (mmlu/default/mmlu_high_school_statistics.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_machine_learning (mmlu/default/mmlu_machine_learning.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:462]   Group: mmlu_other
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_business_ethics (mmlu/default/mmlu_business_ethics.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_clinical_knowledge (mmlu/default/mmlu_clinical_knowledge.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_college_medicine (mmlu/default/mmlu_college_medicine.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_global_facts (mmlu/default/mmlu_global_facts.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_human_aging (mmlu/default/mmlu_human_aging.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_management (mmlu/default/mmlu_management.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_marketing (mmlu/default/mmlu_marketing.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_medical_genetics (mmlu/default/mmlu_medical_genetics.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_miscellaneous (mmlu/default/mmlu_miscellaneous.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_nutrition (mmlu/default/mmlu_nutrition.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_professional_accounting (mmlu/default/mmlu_professional_accounting.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_professional_medicine (mmlu/default/mmlu_professional_medicine.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_virology (mmlu/default/mmlu_virology.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:462]   Group: mmlu_social_sciences
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_econometrics (mmlu/default/mmlu_econometrics.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_high_school_geography (mmlu/default/mmlu_high_school_geography.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_high_school_government_and_politics (mmlu/default/mmlu_high_school_government_and_politics.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_high_school_macroeconomics (mmlu/default/mmlu_high_school_macroeconomics.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_high_school_microeconomics (mmlu/default/mmlu_high_school_microeconomics.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_high_school_psychology (mmlu/default/mmlu_high_school_psychology.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_human_sexuality (mmlu/default/mmlu_human_sexuality.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_professional_psychology (mmlu/default/mmlu_professional_psychology.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_public_relations (mmlu/default/mmlu_public_relations.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_security_studies (mmlu/default/mmlu_security_studies.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_sociology (mmlu/default/mmlu_sociology.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_us_foreign_policy (mmlu/default/mmlu_us_foreign_policy.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:462]   Group: mmlu_humanities
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_formal_logic (mmlu/default/mmlu_formal_logic.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_high_school_european_history (mmlu/default/mmlu_high_school_european_history.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_high_school_us_history (mmlu/default/mmlu_high_school_us_history.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_high_school_world_history (mmlu/default/mmlu_high_school_world_history.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_international_law (mmlu/default/mmlu_international_law.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_jurisprudence (mmlu/default/mmlu_jurisprudence.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_logical_fallacies (mmlu/default/mmlu_logical_fallacies.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_moral_disputes (mmlu/default/mmlu_moral_disputes.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_moral_scenarios (mmlu/default/mmlu_moral_scenarios.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_philosophy (mmlu/default/mmlu_philosophy.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_prehistory (mmlu/default/mmlu_prehistory.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_professional_law (mmlu/default/mmlu_professional_law.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:470]     Task: mmlu_world_religions (mmlu/default/mmlu_world_religions.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:480] Task: arc_challenge (arc/arc_challenge.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:480] Task: piqa (piqa/piqa.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:480] Task: truthfulqa_mc2 (truthfulqa/truthfulqa_mc2.yaml)
2026-08-28:13:41:50 INFO     [evaluator_utils:480] Task: winogrande (winogrande/default.yaml)
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_abstract_algebra from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_anatomy from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_astronomy from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_biology from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_chemistry from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_computer_science from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_mathematics from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_physics from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_computer_security from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_conceptual_physics from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_electrical_engineering from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_elementary_mathematics from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_biology from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_chemistry from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_computer_science from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_mathematics from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_physics from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_statistics from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_machine_learning from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_business_ethics from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_clinical_knowledge from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_medicine from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_global_facts from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_human_aging from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_management from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_marketing from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_medical_genetics from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_miscellaneous from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_nutrition from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_professional_accounting from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_professional_medicine from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_virology from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_econometrics from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_geography from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_government_and_politics from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_macroeconomics from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_microeconomics from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_psychology from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_human_sexuality from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_professional_psychology from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_public_relations from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_security_studies from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_sociology from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_us_foreign_policy from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_formal_logic from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_european_history from None to 0
2026-08-28:13:41:50 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_us_history from None to 0
